Total files processed: 4935
Success: 4465 (90.5%)
Total failures: 470 (9.5%)
  - Reconstruction failures: 198
  - Compile errors: 271
  - Runtime errors: 1

=== All Failed Files (Sorted) ===
127. arith.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/45b238dbd089809582ff35b90927f1f0bb934b2ad2ad0c5fb011c8e3c94bd887462755e0a5c53c37f1a755b98c9869b2e1e6dbf19bb0890a591f72d8a6047542/arith.py)
128. asset.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/907a196d4ef249bb3ca2912330d0e8ce8990152cc43dc3bfa8c118be9429b5058b8edf15dd72b46199f3ca6dafbf29dee53093a71c00ac334bdddfe486b0cfbb/asset.py)
129. atlas.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/71dff70eba3da3b24ccdfa213481d4864521ca8ead8bd8b1fdb33220e06eb553366bc3d87c55cb7b39695de53403c96edc011f4634f885767a5e478d08c633cd/atlas.py)
130. attribute.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/e28c9d6e5e662a08290ad00470327ceddec99ef5f9fda5345a1d886bde7f62a4449a8aed261eaacbcfb14794a45455a8f5d9b2b142483bfe57e9c82aad809bbe/attribute.py)
131. auth.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/39b886ef6847de425da3c2608bd78016269f80865299bab55e785df3cf898e95e36e36e227b3d4a8e750cb362e3adb7d1695f7fc6fb4ab1b54dd14cfea3e0f81/auth.py)
132. base.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/53de9c1b842e62a9723ee8fc11b7ecc5e41db13890dd2567c92ccb5cfe6a34f359a51834a7cd565acc2c883c35186691f14e75f82d04d99c38195cbb9d85d80d/base.py)
133. base.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5931322edcae9ce1628dd5bb61a9cc4c58bd16276ad935a74653ecb4206c690e83429962f30bdc9eeccf0cf380fd0a50082cedd1fe08f969920a42ca7109b3d4/base.py)
134. base.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/a26938b5396e2cf938f1e4c3f294d5d876eeab5bffea11abcb57c2d980877c24dfc922c56d40d01982e48b14019b07e6df89dc783db93d76feb36f231d20348d/base.py)
135. base.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/f8ea39dcd4f6e91b8dc21c66ed5504f104b3d2ad29c8a66d40be164e1b1ad2e932a422db60afc183ac9220ea0f2292088bb0907ca999746f654da7816aa9807a/base.py)
136. base.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/91b71c672e484592e43da12d2172d3a7a70f6357092170e74f179b5a8d6d731b9f4691854e9b065660d8fb2bdbdec4e02482fc0aeae0895efe2021a63505e9f6/base.py)
137. base_preprocessing_layer.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/45c80b04e62ce0c6caceaced3e44de604415046de4b2404d1498d4e4bd823a6519eb6f7624e99123c120b9e1849ec817b9762bd23b03a59190b04a22b6e2fdcd/base_preprocessing_layer.py)
138. base_resource_value_check.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/a1ce56d2f7fac1d19e84d45b710b9942638ade0a80220017f7b90d61a65bc47538620a76b212e5bd0c46e3b37a51c8161e3d3a2d56c2973cbb3f79fe882e807d/base_resource_value_check.py)
139. base_runner.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/0eb2aa8746f65ed9751f1805d43e0ce03ed3fd59236dc50680b896195d122efc0b58fa576ef419df1a7b61a9e5f871496410d074b6ec2c51e6ec88c91224555f/base_runner.py)
140. behavior.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/da4490ecebbdf0f10e220c70418ef4ea9be9ec7b8b70a5ce6932f80e9a6c5031db31a2938feb1bf4d3ee961ff28c6caa447e07dd56c16861a3a349ea4501bed7/behavior.py)
141. bezier.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/7b1400a6460c531bdfc7a0ae0bc5729896e5f191f499c002eaefdbe6cd39167dd4f0df909f4b1484a1afc631a69cdddb94d0197659a154d0670cbe5250efda08/bezier.py)
142. bigip_node.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/a5e592cb022ddbfa628e3146c694b0d4288f6c572ad253ed4e58b847a9a94aeb81937340dbc71fb61c09e6241bcf530f80b87a3b44ff8de1eed3ea51f9f0d64c/bigip_node.py)
143. bitstamp.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/3747e3daadaa1940627048915cfa861a2d27476abf1d7ea34421d27fa861b4b85ea403c90e18332673589558523f762200d0d0ae6af7ab9dcef3b633dcc0b17e/bitstamp.py)
144. bittrex.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/b0189a081a8e64c63377958bfc5acbaf925e5b50e6e9d1bc85212ab01d1cf93e6f3a573f29414aaf454366c3610b3c73ebda98c056021583d119d9669e35c844/bittrex.py)
145. bitwarden_mod.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5e938952cedef5198f20ec73cc50cfa9d1ce107a9999dff04e4892ad690368d1a64f72863ea016b3d76277cf34734c942a69c3319af51ee64ad0a13dba91a13f/bitwarden_mod.py)
146. blockchaincom.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/8e7ef2d38cdd83762969037e93d9d7de822689840f81a217a5b972c209e75ceb5834eb1bffd0f279c29bafbd77b05eac5e839767ad20491050fd0d8afe17c379/blockchaincom.py)
147. bootstrap.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/4ea7064fc96cf5a31a5fa58cf8e08ce370d14896743add918dcd9a1717d4ec82e2604fc1d518591de2290fe84dfec48240635fa79d114694535dbd3a070a2505/bootstrap.py)
148. bot.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/c1dbd86a6c4f5ea97a9a9467d2f0a41396795dd4518daf5eaabd03a532219a168f451d5d09518f681411652232d4370869a10d1f8f880312d77570eec59f59e6/bot.py)
149. button.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/ee8af1201ae8307f57f5d0da2a148c04906a5d7864ccbf56ca5fee149dc2707c372b00d7f402fb0c01b6bbbae811cf4bb0cbeb5c83981354d219d96f01177443/button.py)
150. cache.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/cf520a10ba107d08d628b9e6b54d1ca736c48d6fde28bb20ac61a1ce504dab98035fe49f9b134b440720ba905e6dd1887ffdb00884a45dedf6bbc18f4ea6b595/cache.py)
151. case.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/4cf1f7aba324aa0b14ac982a64b415d45039253858665b9794e798b7891266634bd8fb41aefbd80f09e7d2af1bf2cec61b2c084299195fc5af67d120c153badb/case.py)
152. category.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/100e0e7720a3e5a4c6ee4eaf2b2f05313831b380cb18238ff778b774ee11bcc02eb2c39a13d8d6e0a146a2cd02e7e7519e1814083ebd23382f832949287a4f5f/category.py)
153. chain.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/36fc5f3ce4d77f845f23b65d158345a408f0210cefac81cb20bc7e1a7b9e97df313b14299076a74fcb462ac224c233052b8e4f87eb8830aa2b1020943038dc08/chain.py)
154. chat.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/325c8de5ddfa9e26b71ea1a52fbf93f34920f2910f3277d94491c68c5ab5de69167a0fdac82f0aa3bf6fdf35cf8ff7a42af395af110b14fc45af45d6574a9120/chat.py)
155. cli.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/39d060036fe999f34fa5cf8cb9308a44ff42ef017acad09731c0f0cf3456fcfd5856cc48c5b75dd9ff6bcb9f25572261700a6eb0bb51bbbfa33992b2f892a5e1/cli.py)
156. client.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5e9d0380ed6fc4b0e5166ebcbdfb23a953338f08a3468c8c87478dfed1d7d46bf610ad3daae9fc084ec63be133b43621e59d6a6b6ad0d717cbd9bffebe3dce62/client.py)
157. clip.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5f01e5be4bb9e9e4a4361e73b882496a0e09fee35a2daa4dccf417aaad19915164e96cb2b0b09dad65f7880643d94c06bda0fd89a26f7050066b92f763e575e2/clip.py)
158. cloud_init.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/eea8d532f7881a25e483b8568d31ce02aec3eae8b76a2e2ac94981926c4ad714fb42f9e79c8be51ce49b6c2883b823e196f6e1132e9003fee3bfb4631659608d/cloud_init.py)
159. code_parser.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/9ddd47cc1e10f1a824daf3bc99774025e5cf2cb4eef4809994c12f6f4a22b0dd546a34758940620ed1edef9adb846a9e154768eebc08a9b4cb85421f638e9296/code_parser.py)
160. command_list.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/549520a03970d6cf3836f20954da1c79b7c35898994a88af446e12b1c9460efc766e3a5922aa7c9b6dd65a1304bfb6af8c8a7ddce3d9195ead1f2fe5ffd5ba9e/command_list.py)
161. commands.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/ea338d4d8107a953ea518c99a3bdacf9b9dcc7d945154ec8d7767e7d148a75303d863f422862c9eda6fca92b45675a7dbc7bf149b2792af59839f3bf8b6d5661/commands.py)
162. common.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/437d13e9263e380d41d8334ea865d824c2c44cc26f00251ed6c025fd5379ba54c5c96c4c422ff48e0099a3d29c3e99188a964d32dd6a18b9c9859b7605e7df9a/common.py)
163. common.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/d65ec7ca6118f98dd7686b48df84acb40b53dbcd120dbd9478829c6fd427c397d300445a886944dc934944463cccf7f2104ce51db1f00a01c0847121596cb6b8/common.py)
164. common.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/e3d1bf3a3521c8b7d91edb167fd79e8c33f33449dbdce5525aab2d9e75cfb8211cf766567219dac7496ee55e6442d326b3a282b2d3993e6247d522dc5b6e93ff/common.py)
165. common.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/4af550dc409e05f5d3bd35d13736446f031425b12b5cc1f268121723568f8396c18241c7b7d7c032fb9aa3f90f4072b34e0c8e5fecf7c738c4b03ac7ded54895/common.py)
166. companies.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/7fc64521cc61b91b99fae6159eec1a2b64ca47a1c11c4899ec50c28f5f7609cf6e472818c2954cdd9e2fe84139d0345c7046ca132387f7e78d7033e5bf284b13/companies.py)
167. compat.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/992dafc4657443904f98170017c7b0d1812101f24b9d03c83d26a97d8973099689c71144851be3bc8212d90af169df492699d1633517039b2e5da25706972c3b/compat.py)
168. compete.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/cf43e881ed19f24a2d1bca17bf70848176f01922ad8f94028493e54a3f3e89f44cf64100503e462fcde5c6fee62bdfc5b0ec4724f911e61c7225568eb1276229/compete.py)
169. compressibility.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/1c737401a803ef49bcb151cc871c0a66e0eb313d096c74f7eb1db852aa6e8165ff263c85aefd35ee9f1206da4b8a667ea282bb368403bfa6dbd406a638a80ded/compressibility.py)
170. compression.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/7686b2640036bbb57ed1bbd2889a1999175d9f9f4318bda0ea8c8cf1cf17739b1867e361d4c5d4ee1dc642b56b02cf5b87524fc89fd87c1edf587267e31bf7b3/compression.py)
171. configuration.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/0e25706b814e5b1ce031b8707b4e447c2a03583f87a106d1aadfa459fb0bbccd363eb7822e144fa7dbc0ade604ede90210dfd35ff88222ebd7c9cd7076d4b911/configuration.py)
172. constraints.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/b1c7ffb8fd10c94c5d7e6cb89b1348938464dd4bd331e67376f1ad5b0a79c20cdd8840c21bc65299ab19e1f2f127c3ba168bd06418b4385d11252c5167327767/constraints.py)
173. container.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/d4c39abfa37a3ef8425c4952feb2e760f0741eb89b735748c310357ae02514ed2d4fa00ec7d6b79737c6067bb70ab27811179f9a488ec1f1fa4f7cdaeda614f0/container.py)
174. controlled_gate_test.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/7a3d58d1867aaaaf90d9565868f3dfb37a796870fd7b22534fb728deee2186e1be81fb5f3d1741598e01729a8c0d043bd2cc02ea54e8200f7ea35e06032f0b27/controlled_gate_test.py)
175. conv3d_alter_op.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5ab413e2b7c4d701c99f9d0d71dd031b5f50eee7ee2b0471648d5f66ee2ad81622f1c9baaa8414ccb96323ea6b1ab3db4dfa9db34e3d9b52e84a708cc29dfbf6/conv3d_alter_op.py)
176. convert.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/064fa8f906e7eabb950caa8938b94745adf86ffe16d9de515646e6831586712f9a089fdecc24220d4113c8eeb1cdc701d4d068be5505aec7aeab1733d5bd5d0b/convert.py)
177. convert_img.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/2280e63e0dfe45e8e9cc3714e8292b17ea39016f7913ac9b3f9bf677e59e97806e0e022973d69a79550130d4c3b939e68b0ab04eb4f3e2df6b76b1b7cc5343fa/convert_img.py)
178. core.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/498739b4fa07620a7eca2514d32888ff51283104725b8fc9f4cb40a3ec50c6c522116f4bcf846bf30a249ee033ae11931479587de71297e087f095f04e1c69b6/core.py)
179. core.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/777dd179f5295f188238e7381d6e5e6e1c8355ddb304cc8dd239718158a13693fb5b2b72d5676a4ab6f520546048da61f2349648238ecf423d922bf5bc9e8e13/core.py)
180. core.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/9381c42904d165615addb1d272423fc42b1b456839de7861bcdc1f7cad204fb6dd6994e7df9869352af410c5466242a21dda535ecfcac60c643a13b571bbcafc/core.py)
181. couple.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/1c2e7400dab3032fd2ea847f1736fa763617f0523e3f9f71231c972a4270bedde7633be4cb5b38eb66b0c515577c98b239a1d05ca0091910b9e11c7a8396bcdb/couple.py)
182. crawler.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/39a1f0b3a9a8987e93d69a64b70c147f5ad8857dd452dc168db51d5daa8d23153f24a325acf3e71ba37ee40e6d4d3e8ee6ebabac14e009023563599791828855/crawler.py)
183. current_thread_executor.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/24704292332390a07da4ee413618bbaf845893f062376a22d2e7ad5da8232ea53f0e60e3333e47377217cce41963e45a2e58e4b7e4b497a93abb876866262fba/current_thread_executor.py)
184. customTitlebarWindow.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/8dbd3751ddc566449969add7b80ec0953df0f534bab197ab5fdd762ce4a2382f54b0201ac7abc60632be746134f587e914250582ed4d5cb16c79eb4be9cd27a1/customTitlebarWindow.py)
185. custom_gradient.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/a0ba9db495a85c282358bc8c46f125001c618b8d1892c4005ef780557bfde33a764f5929a3b7b59a25707d7091ef696ec2ffb283fbd0e3d63ba003f89cc590e6/custom_gradient.py)
186. custom_policies_integration.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/38df3cca09350cde024ffb52047d770fd23928d75fba9c3fe6f4b1c40b197b47bbf3da00c1e17c0f6f4b9bc0d25d97a2430f95437bfd3ccdb341f61432ff5d0a/custom_policies_integration.py)
187. data.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/bbd9a57bf96727f0ea92157a0b00247a96ab090c2ebefe145b475698cdd41d0601a9ee4b6c254928098dd86f351fa5adf06d5c5bc06628739631fa63f8c1c67b/data.py)
188. data_structs_v2.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/b8d068d64694e14752fe66f5a858f1f1b8386364ae3c76a207d618af6ed751a8cc85c3c790649532583939403ffe670b05dced8d69573242bf08c32863a9a038/data_structs_v2.py)
189. datacls.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/fdd2adc8c14adc1838e5c283a4fa1e52272e96f1c1b1092022be292bd94b15172a93ad8437447847876ae76376d3618c5988bbd0f811e53741794885d9bfb04b/datacls.py)
190. dataset_providers.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/aa8febc11b0fa251f887f8ee0267c88818233aaf99d9e0bbfee42239eabb408c923d23963a5f3c60d8ad40c56fc3aa4f8db48652580d32e916fa5ff5a61f197c/dataset_providers.py)
191. dataset_providers.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/ed61dbdcee61d2c3301c90bfbfc95b7ea456212ae68d5f0ea0f9a1ce18bdb33f44f756eda0964e9bee747493992204f4b385001086c5f64f1e60c5075e81ac37/dataset_providers.py)
192. decoder_loader.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/86a1a6aac49f23b4c629032c95f61267c4f6a459561dee9b14068b26453696e4cb394c4df8229ba03407ddbc053e2b071ee766f9f9d7c554a3cb7f4a45626965/decoder_loader.py)
193. deephys.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/3a2b3ddc588c54d1f30a22b1bc3927300690106f0c1423b7f26c7e3e473b7c96a2b9b724d734aeb4c1762735d980893c0694885ebbd76d246f96c9595551c092/deephys.py)
194. delete.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/e179207821a8d66b135b002439562231bff33635adc6475fddbfc474b38d7ba3030990c79e5b66727ee17bc2a284b2917afbc94a9015fcfa542e0d94451a56fb/delete.py)
195. delivery_shipment.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/306cfcc590c2813b9d6af74a9fd73e3a42cc8d1fa28f8087e74bcbefcab98b73a921d2385c29416b3422b1fa0417c3bab27fe2bd46f55529910f56fd61d643c2/delivery_shipment.py)
196. directconnect_connection.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/ef248defc77bc827dd5b88efd1dcc22d93b0b22b3f491f1c35767c46bde2a4175a4f48be37f8c0845a2b1bafd89468f14f6f92a3336233e230fe155beb11a239/directconnect_connection.py)
197. distill_model.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/960985c7822e36b97af032a9d67e25a710ce8843a53450f95cbca67281b6ea1a15f882df028d455be1b23f590027d44c2fca3e2b5f97e45ddf95193340f6c1ec/distill_model.py)
198. distribute_utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/e18f25d363de6e40cc4bb03fada36ec13766bbafff03731ea3ec15a7ad7cb0b326952169fc291d0aed8dca9b7da5ec4b8e636e729a998c59087a5ffdc92fd92e/distribute_utils.py)
199. dnnl.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/827c7ef1b0b2d004e139a77a194e18ece1d8349bd973083e888e5deb4d4a50c7e6b04198f11924791e59349c79647b0ab06f9ab5164baea88825f69ff5458f61/dnnl.py)
200. docker_binary.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/ef82c3b3f06600d17d82c2b866f3cfada88c63e2aa4e6fbe4b33aec926c7ae95c4ba6d6cac04985723d51dabbf9129463474126ac214640530b6d1db1faa04f1/docker_binary.py)
201. docker_inspect.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/1a18912524bff96f1fef1f8318ffcc6b0f6ec286f7432cfd67794ea32626b932605808ee73089142bac936c96070faef55d993944e09c4c1036961a0b160d987/docker_inspect.py)
