Total files processed: 4991
Success: 4602 (92.2%)
Total failures: 389 (7.8%)
  - Reconstruction failures: 143
  - Compile errors: 242
  - Runtime errors: 4

=== All Failed Files (Sorted) ===
131. app_config.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7fa92c8992e447bd52db5fedf3a76a9b2d1545f1c7a7ca8742a045125159770c9ac78ca26931a14d99e4b387a667c2199a9aeea365642e0359d223cab9e15d99/app_config.py)
132. archive_util.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f11cb101c6d2054b2494ff99bf343f29f53d70e46b24787f999665cedcac1f6064eb1a99bd79fc338ab7107198f20872fb4a2a1d41780b794736f6fc06e115c4/archive_util.py)
133. az_cis_check4.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/62b1b85ea82cf7eeec7a14145857c1ac63bd1d5a703ea5369b53f5c7a386e984c0de8cb2db1033ec2a594a0920e17d7e963d669204ebfc8847094c288e228e03/az_cis_check4.py)
134. azure_rm_appgateway.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9f7814dc03894c57f4dbb88614b07a422b312c688f29269c4d04bf7b9d43be08280fd1beb28bac9cc75981a83500d55ecb99be9d64b6d056af0c4dd3f5c44379/azure_rm_appgateway.py)
135. base.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/528ab1ba7ee6d420f1d0ed729e0f7f99a847e8d5fdce296b96941f39e6422dd749e8ed155380c093a6d8f6e4a331d9756b52805530a3727a638597efec63ccef/base.py)
136. base.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/53de9c1b842e62a9723ee8fc11b7ecc5e41db13890dd2567c92ccb5cfe6a34f359a51834a7cd565acc2c883c35186691f14e75f82d04d99c38195cbb9d85d80d/base.py)
137. base.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f8ea39dcd4f6e91b8dc21c66ed5504f104b3d2ad29c8a66d40be164e1b1ad2e932a422db60afc183ac9220ea0f2292088bb0907ca999746f654da7816aa9807a/base.py)
138. basecallbackendpoint.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/281a9998479afbf4e802edd613b0721cab992247d06c6bbc0f19ff9b21e5163cb0c4d8d60f9bd12068f6b235764ced9df8bdaf8eed64a1f73003240d9a54487a/basecallbackendpoint.py)
139. best_ip_async.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/dc0f3bda2119b204cedf94f1ceeef7d0644997a0d20a74cfae13098f354a4de96bccb5a127712b3db957f587039bce29b5979dd6b21e923be719ca88ddf8a95c/best_ip_async.py)
140. bezier.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7b1400a6460c531bdfc7a0ae0bc5729896e5f191f499c002eaefdbe6cd39167dd4f0df909f4b1484a1afc631a69cdddb94d0197659a154d0670cbe5250efda08/bezier.py)
141. bflb_iot_tool.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ae42fd7215aa22d832635e100a7f1d29fb9e618cd930add363453c0a7e65bcf637e97097029c635d33934a12c22cfb86a14c2535c631c01a1b0ba6202083f8f2/bflb_iot_tool.py)
142. bigip_node.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a5e592cb022ddbfa628e3146c694b0d4288f6c572ad253ed4e58b847a9a94aeb81937340dbc71fb61c09e6241bcf530f80b87a3b44ff8de1eed3ea51f9f0d64c/bigip_node.py)
143. bootstrap.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4ea7064fc96cf5a31a5fa58cf8e08ce370d14896743add918dcd9a1717d4ec82e2604fc1d518591de2290fe84dfec48240635fa79d114694535dbd3a070a2505/bootstrap.py)
144. build_tracker.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5115847d368b223bd927eb62852aa5076c6616290c845016f0a1a9be890b4111873fc699ae3589d0ebe2b47859653c529f4c72fcc5e8b34a4cead7c40e927189/build_tracker.py)
145. build_tracker.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/55375049be521005e898649efda0e3f8d8a821160644b25eefd0e42c17028eccee76917de135a0059896ced0de4bf4d68cce42e0adcd1b8910bf05f143923142/build_tracker.py)
146. button.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ee8af1201ae8307f57f5d0da2a148c04906a5d7864ccbf56ca5fee149dc2707c372b00d7f402fb0c01b6bbbae811cf4bb0cbeb5c83981354d219d96f01177443/button.py)
147. cache.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a67c49030ac038ffcc65765bff78c774cd4c7736de936c3984bb5a294435449a0e772a2f0292546ab764e72c809fb87078bf20ecb5af626f382031e0eeab7659/cache.py)
148. cache.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/cf520a10ba107d08d628b9e6b54d1ca736c48d6fde28bb20ac61a1ce504dab98035fe49f9b134b440720ba905e6dd1887ffdb00884a45dedf6bbc18f4ea6b595/cache.py)
149. canteraKineticsParametersParser.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/dcccae6c70246ff2ec28e525b295d62377bbf4be3f88a3ec9e571cb4e44855ec2a7e4b27b119dc59f899d0f29c40b692385d435522494375882c8cc093b6fd98/canteraKineticsParametersParser.py)
150. case.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4cf1f7aba324aa0b14ac982a64b415d45039253858665b9794e798b7891266634bd8fb41aefbd80f09e7d2af1bf2cec61b2c084299195fc5af67d120c153badb/case.py)
151. chain.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/36fc5f3ce4d77f845f23b65d158345a408f0210cefac81cb20bc7e1a7b9e97df313b14299076a74fcb462ac224c233052b8e4f87eb8830aa2b1020943038dc08/chain.py)
152. cli.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/39d060036fe999f34fa5cf8cb9308a44ff42ef017acad09731c0f0cf3456fcfd5856cc48c5b75dd9ff6bcb9f25572261700a6eb0bb51bbbfa33992b2f892a5e1/cli.py)
153. client.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5e9d0380ed6fc4b0e5166ebcbdfb23a953338f08a3468c8c87478dfed1d7d46bf610ad3daae9fc084ec63be133b43621e59d6a6b6ad0d717cbd9bffebe3dce62/client.py)
154. client.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8620392e2370c75c01b59a0c69ffd376d2e4cda1ad91e8a99cc9ce2f90ccda6c04695ae124e213a2996e4a1447e0db364bf1b3dc49322bab36d9f219cdc21956/client.py)
155. client.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/aeb8234487890a8001ef57de9179022719b15d2d01a7deb1b0af56f9631a8befe4c048f1132aacf7c03f1c293df6d5d3380fcf6de3e93c84e88b56db81349030/client.py)
156. climate.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/fc92cbd4cfa0179c20115104e541d2824a07ef10d9db32758c128b0048a0862c36899ed68b1e028d06efe7c082fddeb101ef8ec6f4bd4fc3fe8c694f5c985510/climate.py)
157. cloud_init.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/eea8d532f7881a25e483b8568d31ce02aec3eae8b76a2e2ac94981926c4ad714fb42f9e79c8be51ce49b6c2883b823e196f6e1132e9003fee3bfb4631659608d/cloud_init.py)
158. code_parser.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9ddd47cc1e10f1a824daf3bc99774025e5cf2cb4eef4809994c12f6f4a22b0dd546a34758940620ed1edef9adb846a9e154768eebc08a9b4cb85421f638e9296/code_parser.py)
159. command_list.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/549520a03970d6cf3836f20954da1c79b7c35898994a88af446e12b1c9460efc766e3a5922aa7c9b6dd65a1304bfb6af8c8a7ddce3d9195ead1f2fe5ffd5ba9e/command_list.py)
160. commands.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ea338d4d8107a953ea518c99a3bdacf9b9dcc7d945154ec8d7767e7d148a75303d863f422862c9eda6fca92b45675a7dbc7bf149b2792af59839f3bf8b6d5661/commands.py)
161. common.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ac5cf3e7c3070387be0dda8adbf21e7be8cc5626a1f765f705f3d5a9247a6b53440b728497783601d31738a93ed386cda2e986afc2502582fc72aeb9300f83be/common.py)
162. common.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/e3d1bf3a3521c8b7d91edb167fd79e8c33f33449dbdce5525aab2d9e75cfb8211cf766567219dac7496ee55e6442d326b3a282b2d3993e6247d522dc5b6e93ff/common.py)
163. common.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/437d13e9263e380d41d8334ea865d824c2c44cc26f00251ed6c025fd5379ba54c5c96c4c422ff48e0099a3d29c3e99188a964d32dd6a18b9c9859b7605e7df9a/common.py)
164. compat.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/992dafc4657443904f98170017c7b0d1812101f24b9d03c83d26a97d8973099689c71144851be3bc8212d90af169df492699d1633517039b2e5da25706972c3b/compat.py)
165. compete.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/cf43e881ed19f24a2d1bca17bf70848176f01922ad8f94028493e54a3f3e89f44cf64100503e462fcde5c6fee62bdfc5b0ec4724f911e61c7225568eb1276229/compete.py)
166. compiler.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/d3ee194eaf362660db6a0068823c1a852b56b930e0d1c76d98cabac21a27ef20723e796ca23b9ecc53ba01d0e1c3d7f56758a16c95ce0b9509295f3dd7bad51c/compiler.py)
167. compression.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7686b2640036bbb57ed1bbd2889a1999175d9f9f4318bda0ea8c8cf1cf17739b1867e361d4c5d4ee1dc642b56b02cf5b87524fc89fd87c1edf587267e31bf7b3/compression.py)
168. config.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/26aa5943c11f7dd614d6d6f5be4d0e0e8bd526129931366d762c02daaedf1a6133ca0b9748eaec83f26b56731fee210836ee880f4091aaa1b677dc7341e2188a/config.py)
169. config.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/278198bbdcf4e886366c00cd121bad6aa07be6c69d9e98bb54beb927201b2b3c90136cce870177c9c254305b439a5dce3d511d61ccf2a643369ef7d794d81f42/config.py)
170. config.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/c58e8910cdb1dbecaa778087a7f9fc341b8a2b727f9866b4842bed4d117c89cb0182c5d88b8d5153d361ee79fde38cbcb60c76b502a7ca89bf5b1b6b8d042cdd/config.py)
171. config_flow.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/205fedf7441c0cc6ac636181d432815db97b95b82e84f6930e937b5b42a7b64abd764ab98c51e74c410b25a4ed5697782b55713c0e308cd5e499646707ab35e9/config_flow.py)
172. configuration.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/0e25706b814e5b1ce031b8707b4e447c2a03583f87a106d1aadfa459fb0bbccd363eb7822e144fa7dbc0ade604ede90210dfd35ff88222ebd7c9cd7076d4b911/configuration.py)
173. connector.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2528008aeab264799b209b3596cf9682d3ec9611689e335da62937a441e6a1446281911fdb1005aeeb8b5d49b5bbf7856257ac64fe3b544697b7a405fa9d6f44/connector.py)
174. container_helper.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/24592f5b74866a8f908a7b31ce6ec6a0594420708c875d9cd0a4db951a942f1405681d4c70b6e7fa4495cbe889719c399ab649d105371b5b691a44d6a12dd2c2/container_helper.py)
175. controlled_gate_test.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7a3d58d1867aaaaf90d9565868f3dfb37a796870fd7b22534fb728deee2186e1be81fb5f3d1741598e01729a8c0d043bd2cc02ea54e8200f7ea35e06032f0b27/controlled_gate_test.py)
176. conv3d_alter_op.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5ab413e2b7c4d701c99f9d0d71dd031b5f50eee7ee2b0471648d5f66ee2ad81622f1c9baaa8414ccb96323ea6b1ab3db4dfa9db34e3d9b52e84a708cc29dfbf6/conv3d_alter_op.py)
177. convert.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/715fa5d97a3ed9dcee1ce01d53f995e75a0096e86490cae5b3091513a94cbe30828a0944d5576418c9c827387eea36293f8876d18765aaf7efe85159d77dde54/convert.py)
178. core.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/777dd179f5295f188238e7381d6e5e6e1c8355ddb304cc8dd239718158a13693fb5b2b72d5676a4ab6f520546048da61f2349648238ecf423d922bf5bc9e8e13/core.py)
179. couple.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1c2e7400dab3032fd2ea847f1736fa763617f0523e3f9f71231c972a4270bedde7633be4cb5b38eb66b0c515577c98b239a1d05ca0091910b9e11c7a8396bcdb/couple.py)
180. csv.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/73349d7e40de4c211643144705c393d524a63bab4e33ab73e6fc7934eb8cfbe1d057b39b292fc6bd9cfcd134ddb46d1d310e78f4ef9b089baabe397df1f4305e/csv.py)
181. current_thread_executor.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/24704292332390a07da4ee413618bbaf845893f062376a22d2e7ad5da8232ea53f0e60e3333e47377217cce41963e45a2e58e4b7e4b497a93abb876866262fba/current_thread_executor.py)
182. custom_policies_integration.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/38df3cca09350cde024ffb52047d770fd23928d75fba9c3fe6f4b1c40b197b47bbf3da00c1e17c0f6f4b9bc0d25d97a2430f95437bfd3ccdb341f61432ff5d0a/custom_policies_integration.py)
183. data.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/dd7bee742879bd178e8ae00c3e6c78694a9b556cab6cb248a68eb732e9d7e7aad192541932abb7cbdb5f7ea63b38246d6c17dbc8830c39e7b251e6e248728035/data.py)
184. data.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/bbd9a57bf96727f0ea92157a0b00247a96ab090c2ebefe145b475698cdd41d0601a9ee4b6c254928098dd86f351fa5adf06d5c5bc06628739631fa63f8c1c67b/data.py)
185. datadriven.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/0bed419aa4fa1c0662627ce7511d6ea476af9d52befe875b6a39bc15f904f3eb240dddb04e68d2ea219e40249712911ead7dfe551761af2c90a21d65278d116f/datadriven.py)
186. dataset_providers.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/aa8febc11b0fa251f887f8ee0267c88818233aaf99d9e0bbfee42239eabb408c923d23963a5f3c60d8ad40c56fc3aa4f8db48652580d32e916fa5ff5a61f197c/dataset_providers.py)
187. dataset_providers.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ed61dbdcee61d2c3301c90bfbfc95b7ea456212ae68d5f0ea0f9a1ce18bdb33f44f756eda0964e9bee747493992204f4b385001086c5f64f1e60c5075e81ac37/dataset_providers.py)
188. debug_executor.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1c982d7cf62dd95bb8bc462006e7e2a777821a12cdb401d7b4639e0d08898fed4848eff0ea8d86c24483afa07af0a6128b93e683286da7f992918024887d59cf/debug_executor.py)
189. decoder_loader.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/86a1a6aac49f23b4c629032c95f61267c4f6a459561dee9b14068b26453696e4cb394c4df8229ba03407ddbc053e2b071ee766f9f9d7c554a3cb7f4a45626965/decoder_loader.py)
190. deephys.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3a2b3ddc588c54d1f30a22b1bc3927300690106f0c1423b7f26c7e3e473b7c96a2b9b724d734aeb4c1762735d980893c0694885ebbd76d246f96c9595551c092/deephys.py)
191. delete.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/e179207821a8d66b135b002439562231bff33635adc6475fddbfc474b38d7ba3030990c79e5b66727ee17bc2a284b2917afbc94a9015fcfa542e0d94451a56fb/delete.py)
192. delivery_shipment.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/306cfcc590c2813b9d6af74a9fd73e3a42cc8d1fa28f8087e74bcbefcab98b73a921d2385c29416b3422b1fa0417c3bab27fe2bd46f55529910f56fd61d643c2/delivery_shipment.py)
193. directconnect_connection.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ef248defc77bc827dd5b88efd1dcc22d93b0b22b3f491f1c35767c46bde2a4175a4f48be37f8c0845a2b1bafd89468f14f6f92a3336233e230fe155beb11a239/directconnect_connection.py)
194. document.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a876711910f48c1165df1ee3a426add5f343a09dc25bf1ce1ed70080fb5415f03a5f4ec353cccd073c454bf0b877aa79c02a4fe76f5d53511ce8d6cef596becf/document.py)
195. draft_diff.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2105618ea46731051e7137a687fbe7ecc3b9864a715ab0cb0907e6ce43d8f71ddbd8f10f26a064e0b12179687451d588607d82360d2ffa5f27fe9bcbc3f4c8a0/draft_diff.py)
196. driver.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/64719785210dcbe5d58c69f02c38f29a43e21aee07993d23f173f5a3e3ee071881386c83ee2f2eb9f4754c3d8f64ce16f5b3520ac96fa185870849bbd04e65b4/driver.py)
197. ecdf.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/78cbb1efa93ae2d758d6e8a88fe029601ebf9305712c5f055f4a61b74e6608bd49ef49e409ea4d202b51c92272c3ec719ccafee4db32b801ee10e0e337cb8155/ecdf.py)
198. engine.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a0c91758708c30cf81d9b28dad13b4a0aca3768c7567cf8cd44b93efa66b90975839180b6a7454db858952022341bda3be3a20e8f263c8fcbc297f11522796cc/engine.py)
199. es.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3572599aea1ac3c627725f41f8061d30d133f6ddff861358a83e5ea2df1ffbd91a520831e8cf2a10752fb071256f5f1b29085a683c56db40d632a1cf01dbcb23/es.py)
200. evaluate_sbd.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/b225d04a0dadd1af2bdb94806bec5ee3a506b938e054665eb5f14ab69e4623d4949aaafd9edd3e6d1134850c127f22c82ecf98b2ea0244c9ab9199dba6f3c13f/evaluate_sbd.py)
201. events.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/32da20fafeba008e3d5b73b0608d811343b6008645ebb446515adbf8f0b4f830629dd7bc310ce32934d02f08386481ba6fcbf0ed8a3ccdd267b52c643f03f3b6/events.py)
202. exception_handlers.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/72f2006ff274a1ef7b95c69cdc3c73af3f2ce3dec8918222b40ee4d2a561c15db0731f9967eb6c27918ae9a99df2cb98db513fccb800e36f0b8bfa5cb600cca7/exception_handlers.py)
203. exchange.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/207de057ef63c391f88906a4502e83f565a21c8dafd71e538fa72f0cccbdb40362dfccca80ac74cdda18d45bd623d81fcde1c089d864645d1fd28fb41c7f58bc/exchange.py)
204. export.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/75955dcd80a0c4f6c77525d6046bd1737f43a7494bfad37916b0bc6c6101c21d2b84a5247d45aef1186c729f84d5faeb8885140dde72a8563e8c1db8c0111592/export.py)
